time_s,Vmem_mV,Goldman_Vmem_mV,NaK-ATPase_Rate_mol/m2s,cell_sodium_mmol/L,cell_potassium_mmol/L,cell_proteins_mmol/L,cell_anion_mmol/L,Dm_sodium_m2/s,Dm_potassium_m2/s,Dm_proteins_m2/s,Dm_anion_m2/s,I_A/m2,HydroP_Pa,OsmoP_Pa,Displacement_um
1.002865329512894104e-03,-4.504109371707163234e+01,0.000000000000000000e+00,1.106530937275104291e-07,1.188210756014541225e+01,1.391122928188567300e+02,1.350000000000000000e+02,1.601070580842992896e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,6.701461914339835975e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.005730659025788207e-03,-4.463793431414247692e+01,0.000000000000000000e+00,1.106550089822327032e-07,1.188224072529248865e+01,1.391123075448865336e+02,1.350000000000000000e+02,1.601070775094858334e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,7.408434000380419732e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.008595988538682094e-03,-4.418952456291735587e+01,0.000000000000000000e+00,1.106571654781778912e-07,1.188239093152195203e+01,1.391123216796879376e+02,1.350000000000000000e+02,1.601070976213906860e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,8.277308912067909581e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.011461318051576415e-03,-4.368549846096770040e+01,0.000000000000000000e+00,1.106596177690243494e-07,1.188256205302817392e+01,1.391123351102204140e+02,1.350000000000000000e+02,1.601071185053500301e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,9.351155236138020048e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.014326647564470302e-03,-4.311190330820156902e+01,0.000000000000000000e+00,1.106624384709964448e-07,1.188275929188900193e+01,1.391123476961003007e+02,1.350000000000000000e+02,1.601071402678158151e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,1.070789201713473405e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.017191977077364189e-03,-4.244906158117122175e+01,0.000000000000000000e+00,1.106657292910973408e-07,1.188298996479848668e+01,1.391123592577258421e+02,1.350000000000000000e+02,1.601071630446587690e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,1.246991064592179006e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.020057306590258075e-03,-4.166809494654518886e+01,0.000000000000000000e+00,1.106696383934913475e-07,1.188326478212455939e+01,1.391123695568996936e+02,1.350000000000000000e+02,1.601071870144690124e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,1.483785645731694316e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.022922636103152830e-03,-4.072450521141402646e+01,0.000000000000000000e+00,1.106743921639266120e-07,1.188360020728378252e+01,1.391123782634514612e+02,1.350000000000000000e+02,1.601072124207816572e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,1.816127512559337723e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.025787965616045849e-03,-3.954534373772663969e+01,0.000000000000000000e+00,1.106803580439789274e-07,1.188402316752134880e+01,1.391123848932541023e+02,1.350000000000000000e+02,1.601072396117439922e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,2.309770527884772658e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.002865329512894060e-02,-3.800096364522892856e+01,0.000000000000000000e+00,1.106881811161653142e-07,1.188458141476112573e+01,1.391123886811275554e+02,1.350000000000000000e+02,1.601072691171553686e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,3.101209933585902343e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.103151862464183536e-02,-3.583471736627989657e+01,0.000000000000000000e+00,1.106991187273508136e-07,1.188536929137473486e+01,1.391123882821331961e+02,1.350000000000000000e+02,1.601073018156115779e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,4.512414666004757814e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.203438395415472838e-02,-3.245956335140625981e+01,0.000000000000000000e+00,1.107159912507283871e-07,1.188660226114365948e+01,1.391123809135090994e+02,1.350000000000000000e+02,1.601073393547592616e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,7.433765511223207116e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.303724928366762313e-02,-2.629190605616388865e+01,0.000000000000000000e+00,1.107462774880326209e-07,1.188886161355621596e+01,1.391123589356164132e+02,1.350000000000000000e+02,1.601073854226164883e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,1.462507041109162589e-11,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.404011461318051615e-02,-1.373909728473587499e+01,0.000000000000000000e+00,1.108083782577450883e-07,1.189348612872597855e+01,1.391122851311828583e+02,1.350000000000000000e+02,1.601074498196330609e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,2.786234564720771919e-11,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.504297994269341091e-02,-9.584820561777968040e-01,0.000000000000000000e+00,1.108838730967091841e-07,1.189853609009282742e+01,1.391118716714014738e+02,1.350000000000000000e+02,1.601075474377725882e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,1.266209804096739372e-11,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.604584527220630566e-02,1.690244027130460847e-01,0.000000000000000000e+00,1.109121890823652371e-07,1.190027736352718435e+01,1.391105502000347656e+02,1.350000000000000000e+02,1.601076637465103758e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-4.317936142642709367e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.704871060171920041e-02,-4.306321600494288582e+00,0.000000000000000000e+00,1.109196400780610553e-07,1.190074685047801673e+01,1.391084716681151576e+02,1.350000000000000000e+02,1.601077745993219636e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-9.671865296026996363e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.805157593123209170e-02,-1.010765517765163501e+01,0.000000000000000000e+00,1.109227112676692973e-07,1.190096077128944074e+01,1.391061672976446175e+02,1.350000000000000000e+02,1.601078716431959847e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-1.016028034745785971e-11,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.905444126074498645e-02,-1.551681846554263622e+01,0.000000000000000000e+00,1.109255158818925198e-07,1.190117101134083200e+01,1.391040071797013411e+02,1.350000000000000000e+02,1.601079547001021552e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-8.830253216646571288e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.005730659025788121e-02,-2.003182521822631657e+01,0.000000000000000000e+00,1.109290413426341876e-07,1.190143473271953489e+01,1.391021161187195787e+02,1.350000000000000000e+02,1.601080261833573815e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-7.207979747743248943e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.106017191977077596e-02,-2.369721914836457799e+01,0.000000000000000000e+00,1.109331931418766192e-07,1.190174009416061018e+01,1.391004900869773451e+02,1.350000000000000000e+02,1.601080886568068706e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-5.859423603516321101e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.206303724928367072e-02,-2.670708341049915546e+01,0.000000000000000000e+00,1.109375316721728453e-07,1.190205521019887946e+01,1.390990909083806457e+02,1.350000000000000000e+02,1.601081441097284142e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-4.864350584389309257e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.306590257879656200e-02,-2.924171253799319459e+01,0.000000000000000000e+00,1.109416631412736708e-07,1.190235327069779103e+01,1.390978802645535950e+02,1.350000000000000000e+02,1.601081939453649028e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-4.147094372637538600e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.406876790830945675e-02,-3.143053236931779537e+01,0.000000000000000000e+00,1.109453551310124215e-07,1.190261905024054023e+01,1.390968266250785632e+02,1.350000000000000000e+02,1.601082391428116836e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-3.618045381208394872e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.507163323782235151e-02,-3.335858649516013941e+01,0.000000000000000000e+00,1.109485156697845241e-07,1.190284689298458076e+01,1.390959049293063003e+02,1.350000000000000000e+02,1.601082804054002295e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-3.210378246329294850e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.607449856733524626e-02,-3.508046084986279567e+01,0.000000000000000000e+00,1.109511429321259939e-07,1.190303713959684551e+01,1.390950951286550890e+02,1.350000000000000000e+02,1.601083182617729150e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-2.880703914862397002e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.707736389684814102e-02,-3.663163239831867912e+01,0.000000000000000000e+00,1.109532833622213796e-07,1.190319327322744947e+01,1.390943809385284453e+02,1.350000000000000000e+02,1.601083531284387007e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-2.602501135774088983e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.808022922636103230e-02,-3.803611800411402299e+01,0.000000000000000000e+00,1.109550037564608798e-07,1.190332004949326361e+01,1.390937489430894516e+02,1.350000000000000000e+02,1.601083853471947549e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-2.360112682564527985e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.908309455587392706e-02,-3.931124354376547103e+01,0.000000000000000000e+00,1.109563746455938989e-07,1.190342239856716411e+01,1.390931879689122468e+02,1.350000000000000000e+02,1.601084152073130085e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-2.144469438292660491e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.008595988538682181e-02,-4.047045989573980052e+01,0.000000000000000000e+00,1.109574615145494837e-07,1.190350485561533667e+01,1.390926886364497079e+02,1.350000000000000000e+02,1.601084429588179248e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-1.950292877576320062e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.108882521489971656e-02,-4.152492018846078281e+01,0.000000000000000000e+00,1.109583210238390737e-07,1.190357132449703670e+01,1.390922430261714169e+02,1.350000000000000000e+02,1.601084688206922024e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-1.774371514491587076e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.209169054441261132e-02,-4.248431758901769228e+01,0.000000000000000000e+00,1.109590001464759860e-07,1.190362503304552710e+01,1.390918444205301512e+02,1.350000000000000000e+02,1.601084929862533812e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-1.614564140925652694e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.309455587392550607e-02,-4.335731007849920360e+01,0.000000000000000000e+00,1.109595368038505127e-07,1.190366858490934732e+01,1.390914870987278675e+02,1.350000000000000000e+02,1.601085156269612142e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-1.469262662925401323e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.409742120343840083e-02,-4.415173107187085577e+01,0.000000000000000000e+00,1.109599611232091741e-07,1.190370404989154274e+01,1.390911661704207916e+02,1.350000000000000000e+02,1.601085368953332377e+01,2.000000000000000143e-18,1.000000000000000072e-18,0.000000000000000000e+00,1.000000000000000072e-18,-1.337124760302960213e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
